
SQL*Plus: Release 11.2.0.1.0 Production on Fri Jan 7 17:00:16 2011

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

17:00:16 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.00
17:00:16 SQL> 17:00:16 SQL> @aud_score1day.sql  2011-01-07 16:40:00
17:00:16 SQL> --
17:00:16 SQL> -- aud_score1day.sql
17:00:16 SQL> --
17:00:16 SQL> 
17:00:16 SQL> CREATE OR REPLACE VIEW sme AS
17:00:16   2  SELECT
17:00:16   3  'aud'||m.ydate prdate
17:00:16   4  ,NULL gatt
17:04:32 SQL> -----------------------------------------------------------------------
17:04:32 SQL> 
17:04:32 SQL> -- Cleanup old build data preparation objects for repeat runs
17:04:32 SQL> DELETE svmc_miss_num;

253 rows deleted.

Elapsed: 00:00:00.00
17:04:32 SQL> DELETE svmc_miss_cat;

0 rows deleted.

Elapsed: 00:00:00.00
17:04:32 SQL> DELETE svmc_clip;

253 rows deleted.

Elapsed: 00:00:00.00
17:04:32 SQL> DELETE svmc_norm;

253 rows deleted.

Elapsed: 00:00:00.01
17:04:32 SQL> 
17:04:32 SQL> 
17:04:32 SQL> -- CREATE AND POPULATE A SETTINGS TABLE
17:04:32 SQL> --
17:04:32 SQL> -- DROP	TABLE svmc_settings ;
17:04:32 SQL> -- CREATE TABLE svmc_settings ( setting_name  VARCHAR2(30), setting_value VARCHAR2(30));
17:04:32 SQL> -- DELETE svmc_settings;
17:04:32 SQL> 
17:04:32 SQL> -- The default classification algorithm is Naive Bayes. So override
17:04:32 SQL> -- this choice to SVM using a settings table.
17:04:32 SQL> -- SVM chooses a kernel type automatically. This choice can be overriden
17:04:32 SQL> -- by the user. Linear kernel is preferred high dimensional data, and
17:04:32 SQL> -- Gaussian kernel for low dimensional data. Here we use linear kernel
17:04:32 SQL> -- to demonstrate the get_model_details_svm() API, which applies only for
17:04:32 SQL> -- models.
17:04:32 SQL> --
17:04:32 SQL> 
17:04:32 SQL> -- Do this once and then comment it out.
17:04:32 SQL> -- That makes script go faster.
17:04:32 SQL> -- BEGIN
17:04:32 SQL> -- -- Populate settings table
17:04:32 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
17:04:32 SQL> --   (dbms_data_mining.algo_name, dbms_data_mining.algo_support_vector_machines);
17:04:32 SQL> --
17:04:32 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
17:04:32 SQL> --   (dbms_data_mining.svms_kernel_function, dbms_data_mining.svms_gaussian);
17:04:32 SQL> --
17:04:32 SQL> --   INSERT INTO svmc_settings (setting_name, setting_value) VALUES
17:04:32 SQL> --   (dbms_data_mining.svms_kernel_cache_size,190123123);
17:04:32 SQL> --   COMMIT;
17:04:32 SQL> -- END;
17:04:32 SQL> -- /
17:04:32 SQL> 
17:04:32 SQL> SELECT * FROM svmc_settings;

SETTING_NAME		       SETTING_VALUE
------------------------------ ------------------------------
ALGO_NAME		       ALGO_SUPPORT_VECTOR_MACHINES
SVMS_KERNEL_FUNCTION	       SVMS_GAUSSIAN
SVMS_KERNEL_CACHE_SIZE	       320123123

Elapsed: 00:00:00.00
17:04:32 SQL> 
17:04:32 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_winsor';
17:04:32   2  EXCEPTION WHEN OTHERS THEN NULL; END;
17:04:32   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.06
17:04:32 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_build_prep';
17:04:32   2  EXCEPTION WHEN OTHERS THEN NULL; END;
17:04:32   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
17:04:33 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_num';
17:04:33   2  EXCEPTION WHEN OTHERS THEN NULL; END;
17:04:33   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.09
17:04:33 SQL> 
17:04:33 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_build_miss_cat';
17:04:33   2  EXCEPTION WHEN OTHERS THEN NULL; END;
17:04:33   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.05
17:04:33 SQL> 
17:04:33 SQL> --------------------------------
17:04:33 SQL> -- PREPARE BUILD (TRAINING) DATA
17:04:33 SQL> --
17:04:33 SQL> 
17:04:33 SQL> -- 1. Missing Value treatment for all Predictors and
17:04:33 SQL> -- 2. Outlier Treatment and
17:04:33 SQL> -- 3. Normalization are performed below.
17:04:33 SQL> --    NOTE: that unlike SVM regression, the classification target is NOT
17:04:33 SQL> --    normalized here.
17:04:33 SQL> 
17:04:33 SQL> BEGIN
17:04:33   2  	-- Perform missing value treatment for all predictors
17:04:33   3  	-- create miss tables
17:04:33   4  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_NUM (miss_table_name => 'svmc_miss_num');
17:04:33   5  	--  DBMS_DATA_MINING_TRANSFORM.CREATE_MISS_CAT (miss_table_name => 'svmc_miss_cat');
17:04:33   6  
17:04:33   7  	-- populate miss tables
17:04:33   8  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_NUM_MEAN (
17:04:33   9  	  miss_table_name => 'svmc_miss_num',
17:04:33  10  	  data_table_name => '&bldtable',
17:04:33  11  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
17:04:33  12  
17:04:33  13  	DBMS_DATA_MINING_TRANSFORM.INSERT_MISS_CAT_MODE (
17:04:33  14  	  miss_table_name => 'svmc_miss_cat',
17:04:33  15  	  data_table_name => '&bldtable',
17:04:33  16  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
17:04:33  17  
17:04:33  18  	-- xform input data to replace missing values
17:04:33  19  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
17:04:33  20  	  miss_table_name => 'svmc_miss_num',
17:04:33  21  	  data_table_name => '&bldtable',
17:04:33  22  	  xform_view_name => 'xformed_build_miss_num');
17:04:33  23  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
17:04:33  24  	  miss_table_name => 'svmc_miss_cat',
17:04:33  25  	  data_table_name => '&bldtable',
17:04:33  26  	  xform_view_name => 'xformed_build_miss_cat');
17:04:33  27  
17:04:33  28  	-- Perform outlier treatment.
17:04:33  29  	-- create clip table
17:04:33  30  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_CLIP (clip_table_name => 'svmc_clip');
17:04:33  31  
17:04:33  32  	-- populate clip table
17:04:33  33  	DBMS_DATA_MINING_TRANSFORM.INSERT_CLIP_WINSOR_TAIL (
17:04:33  34  	  clip_table_name => 'svmc_clip',
17:04:33  35  	  data_table_name => '&bldtable',
17:04:33  36  	  tail_frac	  => 0.025,
17:04:33  37  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
17:04:33  38  
17:04:33  39  	-- xform input data to winsorized data
17:04:33  40  	DBMS_DATA_MINING_TRANSFORM.XFORM_CLIP(
17:04:33  41  	  clip_table_name => 'svmc_clip',
17:04:33  42  	  data_table_name => '&bldtable',
17:04:33  43  	  xform_view_name => 'svmc_winsor');
17:04:33  44  
17:04:33  45  	-- create normalization table
17:04:33  46  	-- DBMS_DATA_MINING_TRANSFORM.CREATE_NORM_LIN (norm_table_name => 'svmc_norm');
17:04:33  47  
17:04:33  48  	-- populate normalization table based on winsorized data
17:04:33  49  	DBMS_DATA_MINING_TRANSFORM.INSERT_NORM_LIN_MINMAX (
17:04:33  50  	  norm_table_name => 'svmc_norm',
17:04:33  51  	  data_table_name => 'svmc_winsor',
17:04:33  52  	  exclude_list	  => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
17:04:33  53  
17:04:33  54  	-- normalize the original data
17:04:33  55  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
17:04:33  56  	  norm_table_name => 'svmc_norm',
17:04:33  57  	  data_table_name => '&bldtable',
17:04:33  58  	  xform_view_name => 'svmc_build_prep');
17:04:33  59  END;
17:04:33  60  /
old  10:     data_table_name => '&bldtable',
new  10:     data_table_name => 'bme',
old  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  11:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  15:     data_table_name => '&bldtable',
new  15:     data_table_name => 'bme',
old  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  16:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  21:     data_table_name => '&bldtable',
new  21:     data_table_name => 'bme',
old  25:     data_table_name => '&bldtable',
new  25:     data_table_name => 'bme',
old  35:     data_table_name => '&bldtable',
new  35:     data_table_name => 'bme',
old  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  37:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  42:     data_table_name => '&bldtable',
new  42:     data_table_name => 'bme',
old  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST (&exclude1));
new  52:     exclude_list    => DBMS_DATA_MINING_TRANSFORM.COLUMN_LIST ('gattn','prdate'));
old  57:     data_table_name => '&bldtable',
new  57:     data_table_name => 'bme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:18.43
17:04:51 SQL> 
17:04:51 SQL> ---------------------
17:04:51 SQL> -- CREATE A NEW MODEL
17:04:51 SQL> --
17:04:51 SQL> -- Cleanup old model with the same name for repeat runs
17:04:51 SQL> BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
17:04:51   2  EXCEPTION WHEN OTHERS THEN NULL; END;
17:04:51   3  /
old   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('&model_name');
new   1: BEGIN DBMS_DATA_MINING.DROP_MODEL('forex15');

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.02
17:04:52 SQL> 
17:04:52 SQL> -- Build a new SVM Model
17:04:52 SQL> BEGIN
17:04:52   2  	DBMS_DATA_MINING.CREATE_MODEL(
17:04:52   3  	  model_name	      => '&model_name',
17:04:52   4  	  mining_function     => dbms_data_mining.classification,
17:04:52   5  	  data_table_name     => 'svmc_build_prep',
17:04:52   6  	  case_id_column_name => '&case_id',
17:04:52   7  	  target_column_name  => '&target',
17:04:52   8  	  settings_table_name => 'svmc_settings');
17:04:52   9  END;
17:04:52  10  /
old   3:     model_name 	 => '&model_name',
new   3:     model_name 	 => 'forex15',
old   6:     case_id_column_name => '&case_id',
new   6:     case_id_column_name => 'prdate',
old   7:     target_column_name  => '&target',
new   7:     target_column_name  => 'gattn',

PL/SQL procedure successfully completed.

Elapsed: 00:00:27.95
17:05:20 SQL> 
17:05:20 SQL> -----------------------------------------------------------------------
17:05:20 SQL> --			       APPLY/score THE MODEL
17:05:20 SQL> -----------------------------------------------------------------------
17:05:20 SQL> 
17:05:20 SQL> -- Cleanup old scoring data preparation objects for repeat runs
17:05:20 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_num';
17:05:20   2  EXCEPTION WHEN OTHERS THEN NULL; END;
17:05:20   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.07
17:05:20 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW xformed_apply_miss_cat';
17:05:20   2  EXCEPTION WHEN OTHERS THEN NULL; END;
17:05:20   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.11
17:05:20 SQL> BEGIN EXECUTE IMMEDIATE 'DROP VIEW svmc_apply_prep';
17:05:20   2  EXCEPTION WHEN OTHERS THEN NULL; END;
17:05:20   3  /

PL/SQL procedure successfully completed.

Elapsed: 00:00:00.10
17:05:20 SQL> -----------------------
17:05:20 SQL> -- PREPARE SCORING DATA
17:05:20 SQL> --
17:05:20 SQL> -- If the data for model creation has been prepared, then the data
17:05:20 SQL> -- to be scored using the model must be prepared in the same manner
17:05:20 SQL> -- in order to obtain meaningful results.
17:05:20 SQL> --
17:05:20 SQL> -- 1. Missing Value treatment for all Predictors and
17:05:20 SQL> -- 2. Normalization
17:05:20 SQL> -- No outlier treatment will be performed during test and apply. The
17:05:20 SQL> -- normalization step is sufficient, since the normalization parameters
17:05:20 SQL> -- already capture the effects of outlier treatment done with build data.
17:05:20 SQL> --
17:05:20 SQL> BEGIN
17:05:20   2  	-- Xform Test data to replace missing values
17:05:20   3  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_NUM(
17:05:20   4  	  miss_table_name => 'svmc_miss_num',
17:05:20   5  	  data_table_name => '&scoretable',
17:05:20   6  	  xform_view_name => 'xformed_apply_miss_num');
17:05:20   7  
17:05:20   8  	DBMS_DATA_MINING_TRANSFORM.XFORM_MISS_CAT(
17:05:20   9  	  miss_table_name => 'svmc_miss_cat',
17:05:20  10  	  data_table_name => '&scoretable',
17:05:20  11  	  xform_view_name => 'xformed_apply_miss_cat');
17:05:20  12  
17:05:20  13  	-- Normalize the data to be scored
17:05:20  14  	DBMS_DATA_MINING_TRANSFORM.XFORM_NORM_LIN (
17:05:20  15  	  norm_table_name => 'svmc_norm',
17:05:20  16  	  data_table_name => '&scoretable',
17:05:20  17  	  xform_view_name => 'svmc_apply_prep');
17:05:20  18  END;
17:05:20  19  /
old   5:     data_table_name => '&scoretable',
new   5:     data_table_name => 'sme',
old  10:     data_table_name => '&scoretable',
new  10:     data_table_name => 'sme',
old  16:     data_table_name => '&scoretable',
new  16:     data_table_name => 'sme',

PL/SQL procedure successfully completed.

Elapsed: 00:00:01.22
17:05:22 SQL> 
17:05:22 SQL> -- Use same model_name used in score_gattn.sql
17:05:22 SQL> DEFINE model_name = 'forex15'
17:05:22 SQL> 
17:05:22 SQL> DELETE fxscores6_gattn WHERE score > 0 AND prdate IN(SELECT prdate FROM svmc_apply_prep);

0 rows deleted.

Elapsed: 00:00:00.04
17:05:22 SQL> 
17:05:22 SQL> INSERT INTO fxscores6_gattn (prdate,score,rundate,pair,ydate)
17:05:22   2  SELECT
17:05:22   3  prdate
17:05:22   4  ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
17:05:22   5  ,sysdate
17:05:22   6  ,SUBSTR(prdate,1,3)pair
17:05:22   7  ,SUBSTR(prdate,4,19)ydate
17:05:22   8  FROM svmc_apply_prep
17:05:22   9  /
old   4: ,PREDICTION_PROBABILITY(&model_name,'up' USING *)score
new   4: ,PREDICTION_PROBABILITY(forex15,'up' USING *)score

1 row created.

Elapsed: 00:00:00.17
17:05:22 SQL> Disconnected from Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
