
SQL*Plus: Release 11.2.0.1.0 Production on Sat Dec 18 08:16:47 2010

Copyright (c) 1982, 2009, Oracle.  All rights reserved.


Connected to:
Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options

08:16:48 SQL> ALTER SESSION SET NLS_DATE_FORMAT = 'YYYY-MM-DD hh24:mi:ss';

Session altered.

Elapsed: 00:00:00.02
08:16:48 SQL> 08:16:48 SQL> @aud_score1day.sql  2010-12-17 10:55:00
08:16:48 SQL> --
08:16:48 SQL> -- aud_score1day.sql
08:16:48 SQL> --
08:16:48 SQL> 
08:16:48 SQL> CREATE OR REPLACE VIEW sme AS
08:16:48   2  SELECT
08:16:48   3  'aud'||m.ydate prdate
08:16:48   4  ,NULL gatt
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 17:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 17:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 17:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 17:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 17:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 17:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 17:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 16:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 16:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 16:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 16:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 16:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 16:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 16:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 16:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 16:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 16:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 16:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 16:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 15:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 15:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 15:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 15:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 15:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 15:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 15:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 15:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 15:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 15:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 15:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 15:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 14:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 14:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 14:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 14:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 14:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 14:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 14:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 14:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 14:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 14:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 14:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 14:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 13:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 13:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 13:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 13:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 13:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 13:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 13:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 13:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 13:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 13:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 13:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 13:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 12:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 12:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 12:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 12:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 12:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 12:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 12:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 12:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 12:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 12:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 12:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 12:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 11:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 11:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 11:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 11:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 11:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 11:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 11:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 11:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 11:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 11:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 11:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 11:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 10:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 10:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 10:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 10:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 10:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 10:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 10:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 10:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 10:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 10:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 10:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 10:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 09:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 09:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 09:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 09:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 09:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 09:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 09:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 09:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 09:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 09:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 09:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 09:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 08:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 08:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 08:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 08:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 08:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 08:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 08:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 08:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 08:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 08:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 08:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 08:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 07:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 07:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 07:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 07:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 07:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 07:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 07:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 07:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 07:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 07:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 07:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 07:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 06:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 06:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 06:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 06:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 06:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 06:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 06:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 06:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 06:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 06:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 06:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 06:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 05:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 05:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 05:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 05:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 05:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 05:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 05:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 05:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 05:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 05:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 05:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 05:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 04:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 04:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 04:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 04:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 04:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 04:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 04:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 04:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 04:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 04:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 04:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 04:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 03:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 03:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 03:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 03:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 03:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 03:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 03:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 03:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 03:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 03:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 03:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 03:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 02:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 02:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 02:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 02:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 02:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 02:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 02:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 02:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 02:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 02:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 02:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 02:00:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 01:55:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 01:50:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 01:45:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 01:40:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 01:35:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 01:30:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 01:25:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 01:20:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 01:15:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 01:10:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 01:05:01
SP2-0310: unable to open file "aud_score1day.sql"
08:34:13 SQL> @aud_score1day.sql  2010-10-22 01:00:01
